,label
412,bending1
413,bending1
414,bending1
415,bending1
416,bending1
417,bending1
418,bending1
419,bending1
420,bending1
421,bending1
422,bending1
423,bending1
424,bending1
425,bending1
426,bending1
427,bending1
428,bending1
429,bending1
430,bending1
431,bending1
432,bending1
433,bending1
434,bending1
435,bending1
436,bending1
437,bending1
438,bending1
439,bending1
440,bending1
441,bending1
442,bending1
443,bending1
444,bending1
445,bending1
446,bending1
447,bending1
448,bending1
449,bending1
450,bending1
451,bending1
452,bending1
453,bending1
454,bending1
455,bending1
456,bending1
457,bending1
458,bending1
459,bending1
460,bending1
461,bending1
462,bending1
463,bending1
464,bending1
465,bending1
466,bending1
467,bending1
468,bending1
469,bending1
470,bending1
471,bending1
472,bending1
473,bending1
474,bending1
475,bending1
476,bending1
477,bending1
478,bending1
479,bending1
0,bending1
1,bending1
2,bending1
3,bending1
4,bending1
5,bending1
6,bending1
7,bending1
8,bending1
9,bending1
10,bending1
11,bending1
12,bending1
13,bending1
14,bending1
15,bending1
16,bending1
17,bending1
18,bending1
19,bending1
20,bending1
21,bending1
22,bending1
23,bending1
24,bending1
25,bending1
26,bending1
27,bending1
28,bending1
29,bending1
30,bending1
31,bending1
32,bending1
33,bending1
34,bending1
35,bending1
36,bending1
37,bending1
38,bending1
39,bending1
40,bending1
41,bending1
42,bending1
43,bending1
44,bending1
45,bending1
46,bending1
47,bending1
48,bending1
49,bending1
50,bending1
51,bending1
52,bending1
53,bending1
54,bending1
55,bending1
56,bending1
57,bending1
58,bending1
59,bending1
60,bending1
61,bending1
62,bending1
63,bending1
64,bending1
65,bending1
66,bending1
67,bending1
68,bending1
69,bending1
70,bending1
71,bending1
72,bending1
73,bending1
74,bending1
75,bending1
76,bending1
77,bending1
78,bending1
79,bending1
80,bending1
81,bending1
82,bending1
83,bending1
84,bending1
85,bending1
86,bending1
87,bending1
88,bending1
89,bending1
90,bending1
91,bending1
92,bending1
93,bending1
94,bending1
95,bending1
96,bending1
97,bending1
98,bending1
99,bending1
100,bending1
101,bending1
102,bending1
103,bending1
104,bending1
105,bending1
106,bending1
107,bending1
108,bending1
109,bending1
110,bending1
111,bending1
112,bending1
113,bending1
114,bending1
115,bending1
116,bending1
117,bending1
118,bending1
119,bending1
120,bending1
121,bending1
122,bending1
123,bending1
124,bending1
125,bending1
126,bending1
127,bending1
128,bending1
129,bending1
130,bending1
131,bending1
132,bending1
133,bending1
134,bending1
135,bending1
136,bending1
137,bending1
138,bending1
139,bending1
140,bending1
141,bending1
142,bending1
143,bending1
144,bending1
145,bending1
146,bending1
147,bending1
148,bending1
149,bending1
150,bending1
151,bending1
152,bending1
153,bending1
154,bending1
155,bending1
156,bending1
157,bending1
158,bending1
159,bending1
160,bending1
161,bending1
162,bending1
163,bending1
164,bending1
165,bending1
166,bending1
167,bending1
168,bending1
169,bending1
170,bending1
171,bending1
172,bending1
173,bending1
174,bending1
175,bending1
176,bending1
177,bending1
178,bending1
179,bending1
180,bending1
181,bending1
182,bending1
183,bending1
184,bending1
185,bending1
186,bending1
187,bending1
188,bending1
189,bending1
190,bending1
191,bending1
192,bending1
193,bending1
194,bending1
195,bending1
196,bending1
197,bending1
198,bending1
199,bending1
200,bending1
201,bending1
202,bending1
203,bending1
204,bending1
205,bending1
206,bending1
207,bending1
208,bending1
209,bending1
210,bending1
211,bending1
212,bending1
213,bending1
214,bending1
215,bending1
216,bending1
217,bending1
218,bending1
219,bending1
220,bending1
221,bending1
222,bending1
223,bending1
224,bending1
225,bending1
226,bending1
227,bending1
228,bending1
229,bending1
230,bending1
231,bending1
232,bending1
233,bending1
234,bending1
235,bending1
236,bending1
237,bending1
238,bending1
239,bending1
240,bending1
241,bending1
242,bending1
243,bending1
244,bending1
245,bending1
246,bending1
247,bending1
248,bending1
249,bending1
250,bending1
251,bending1
252,bending1
253,bending1
254,bending1
255,bending1
256,bending1
257,bending1
258,bending1
259,bending1
260,bending1
261,bending1
262,bending1
263,bending1
264,bending1
265,bending1
266,bending1
267,bending1
268,bending1
269,bending1
270,bending1
271,bending1
272,bending1
273,bending1
274,bending1
275,bending1
276,bending1
277,bending1
278,bending1
279,bending1
280,bending1
281,bending1
282,bending1
283,bending1
284,bending1
285,bending1
286,bending1
287,bending1
288,bending1
289,bending1
290,bending1
291,bending1
292,bending1
293,bending1
294,bending1
295,bending1
296,bending1
297,bending1
298,bending1
299,bending1
300,bending1
301,bending1
302,bending1
303,bending1
304,bending1
305,bending1
306,bending1
307,bending1
308,bending1
309,bending1
310,bending1
311,bending1
312,bending1
313,bending1
314,bending1
315,bending1
316,bending1
317,bending1
318,bending1
319,bending1
320,bending1
321,bending1
322,bending1
323,bending1
324,bending1
325,bending1
326,bending1
327,bending1
328,bending1
329,bending1
330,bending1
331,bending1
332,bending1
333,bending1
334,bending1
335,bending1
336,bending1
337,bending1
338,bending1
339,bending1
340,bending1
341,bending1
342,bending1
343,bending1
344,bending1
345,bending1
346,bending1
347,bending1
348,bending1
349,bending1
350,bending1
351,bending1
352,bending1
353,bending1
354,bending1
355,bending1
356,bending1
357,bending1
358,bending1
359,bending1
360,bending1
361,bending1
362,bending1
363,bending1
364,bending1
365,bending1
366,bending1
367,bending1
368,bending1
369,bending1
370,bending1
371,bending1
372,bending1
373,bending1
374,bending1
375,bending1
376,bending1
377,bending1
378,bending1
379,bending1
380,bending1
381,bending1
382,bending1
383,bending1
384,bending1
385,bending1
386,bending1
387,bending1
388,bending1
389,bending1
390,bending1
391,bending1
392,bending1
393,bending1
394,bending1
395,bending1
396,bending1
397,bending1
398,bending1
399,bending1
400,bending1
401,bending1
402,bending1
403,bending1
404,bending1
405,bending1
406,bending1
407,bending1
408,bending1
409,bending1
410,bending1
411,bending1
412,bending1
413,bending1
414,bending1
415,bending1
416,bending1
417,bending1
418,bending1
419,bending1
420,bending1
421,bending1
422,bending1
423,bending1
424,bending1
425,bending1
426,bending1
427,bending1
428,bending1
429,bending1
430,bending1
431,bending1
432,bending1
433,bending1
434,bending1
435,bending1
436,bending1
437,bending1
438,bending1
439,bending1
440,bending1
441,bending1
442,bending1
443,bending1
444,bending1
445,bending1
446,bending1
447,bending1
448,bending1
449,bending1
450,bending1
451,bending1
452,bending1
453,bending1
454,bending1
455,bending1
456,bending1
457,bending1
458,bending1
459,bending1
460,bending1
461,bending1
462,bending1
463,bending1
464,bending1
465,bending1
466,bending1
467,bending1
468,bending1
469,bending1
470,bending1
471,bending1
472,bending1
473,bending1
474,bending1
475,bending1
476,bending1
477,bending1
478,bending1
479,bending1
0,bending1
1,bending1
2,bending1
3,bending1
4,bending1
5,bending1
6,bending1
7,bending1
8,bending1
9,bending1
10,bending1
11,bending1
12,bending1
13,bending1
14,bending1
15,bending1
16,bending1
17,bending1
18,bending1
19,bending1
20,bending1
21,bending1
22,bending1
23,bending1
24,bending1
25,bending1
26,bending1
27,bending1
28,bending1
29,bending1
30,bending1
31,bending1
32,bending1
33,bending1
34,bending1
35,bending1
36,bending1
37,bending1
38,bending1
39,bending1
40,bending1
41,bending1
42,bending1
43,bending1
44,bending1
45,bending1
46,bending1
47,bending1
48,bending1
49,bending1
50,bending1
51,bending1
52,bending1
53,bending1
54,bending1
55,bending1
56,bending1
57,bending1
58,bending1
59,bending1
60,bending1
61,bending1
62,bending1
63,bending1
64,bending1
65,bending1
66,bending1
67,bending1
68,bending1
69,bending1
70,bending1
71,bending1
72,bending1
73,bending1
74,bending1
75,bending1
76,bending1
77,bending1
78,bending1
79,bending1
80,bending1
81,bending1
82,bending1
83,bending1
84,bending1
85,bending1
86,bending1
87,bending1
88,bending1
89,bending1
90,bending1
91,bending1
92,bending1
93,bending1
94,bending1
95,bending1
96,bending1
97,bending1
98,bending1
99,bending1
100,bending1
101,bending1
102,bending1
103,bending1
104,bending1
105,bending1
106,bending1
107,bending1
108,bending1
109,bending1
110,bending1
111,bending1
112,bending1
113,bending1
114,bending1
115,bending1
116,bending1
117,bending1
118,bending1
119,bending1
120,bending1
121,bending1
122,bending1
123,bending1
124,bending1
125,bending1
126,bending1
127,bending1
128,bending1
129,bending1
130,bending1
131,bending1
132,bending1
133,bending1
134,bending1
135,bending1
136,bending1
137,bending1
138,bending1
139,bending1
140,bending1
141,bending1
142,bending1
143,bending1
144,bending1
145,bending1
146,bending1
147,bending1
148,bending1
149,bending1
150,bending1
151,bending1
152,bending1
153,bending1
154,bending1
155,bending1
156,bending1
157,bending1
158,bending1
159,bending1
160,bending1
161,bending1
162,bending1
163,bending1
164,bending1
165,bending1
166,bending1
167,bending1
168,bending1
169,bending1
170,bending1
171,bending1
172,bending1
173,bending1
174,bending1
175,bending1
176,bending1
177,bending1
178,bending1
179,bending1
180,bending1
181,bending1
182,bending1
183,bending1
184,bending1
185,bending1
186,bending1
187,bending1
188,bending1
189,bending1
190,bending1
191,bending1
192,bending1
193,bending1
194,bending1
195,bending1
196,bending1
197,bending1
198,bending1
199,bending1
200,bending1
201,bending1
202,bending1
203,bending1
204,bending1
205,bending1
206,bending1
207,bending1
208,bending1
209,bending1
210,bending1
211,bending1
212,bending1
213,bending1
214,bending1
215,bending1
216,bending1
217,bending1
218,bending1
219,bending1
220,bending1
221,bending1
222,bending1
223,bending1
224,bending1
225,bending1
226,bending1
227,bending1
228,bending1
229,bending1
230,bending1
231,bending1
232,bending1
233,bending1
234,bending1
235,bending1
236,bending1
237,bending1
238,bending1
239,bending1
240,bending1
241,bending1
242,bending1
243,bending1
244,bending1
245,bending1
246,bending1
247,bending1
248,bending1
249,bending1
250,bending1
251,bending1
252,bending1
253,bending1
254,bending1
255,bending1
256,bending1
257,bending1
258,bending1
259,bending1
260,bending1
261,bending1
262,bending1
263,bending1
264,bending1
265,bending1
266,bending1
267,bending1
268,bending1
269,bending1
270,bending1
271,bending1
272,bending1
273,bending1
274,bending1
275,bending1
276,bending1
277,bending1
278,bending1
279,bending1
280,bending1
281,bending1
282,bending1
283,bending1
284,bending1
285,bending1
286,bending1
287,bending1
288,bending1
289,bending1
290,bending1
291,bending1
292,bending1
293,bending1
294,bending1
295,bending1
296,bending1
297,bending1
298,bending1
299,bending1
300,bending1
301,bending1
302,bending1
303,bending1
304,bending1
305,bending1
306,bending1
307,bending1
308,bending1
309,bending1
310,bending1
311,bending1
312,bending1
313,bending1
314,bending1
315,bending1
316,bending1
317,bending1
318,bending1
319,bending1
320,bending1
321,bending1
322,bending1
323,bending1
324,bending1
325,bending1
326,bending1
327,bending1
328,bending1
329,bending1
330,bending1
331,bending1
332,bending1
333,bending1
334,bending1
335,bending1
336,bending1
337,bending1
338,bending1
339,bending1
340,bending1
341,bending1
342,bending1
343,bending1
344,bending1
345,bending1
346,bending1
347,bending1
348,bending1
349,bending1
350,bending1
351,bending1
352,bending1
353,bending1
354,bending1
355,bending1
356,bending1
357,bending1
358,bending1
359,bending1
360,bending1
361,bending1
362,bending1
363,bending1
364,bending1
365,bending1
366,bending1
367,bending1
368,bending1
369,bending1
370,bending1
371,bending1
372,bending1
373,bending1
374,bending1
375,bending1
376,bending1
377,bending1
378,bending1
379,bending1
380,bending1
381,bending1
382,bending1
383,bending1
384,bending1
385,bending1
386,bending1
387,bending1
388,bending1
